Africa,2023-10-28,0,0,4.14,0,2144,23
Africa,2023-10-29,37,0,5.29,0,2181,23
Africa,2023-10-30,0,0,5.29,0,2181,23
Africa,2023-10-31,0,0,5.29,0,2181,23
Africa,2023-11-01,0,0,5.29,0,2181,23
Africa,2023-11-02,0,0,5.29,0,2181,23
Africa,2023-11-03,0,0,5.29,0,2181,23
Africa,2023-11-04,0,0,5.29,0,2181,23
Africa,2023-11-05,29,0,4.14,0,2210,23
Africa,2023-11-06,0,0,4.14,0,2210,23
Africa,2023-11-07,0,0,4.14,0,2210,23
Africa,2023-11-08,0,0,4.14,0,2210,23
Africa,2023-11-09,0,0,4.14,0,2210,23
Africa,2023-11-10,0,0,4.14,0,2210,23
Africa,2023-11-11,0,0,4.14,0,2210,23
Africa,2023-11-12,53,0,7.57,0,2263,23
Africa,2023-11-13,0,0,7.57,0,2263,23
Africa,2023-11-14,0,0,7.57,0,2263,23
Africa,2023-11-15,0,0,7.57,0,2263,23
Africa,2023-11-16,0,0,7.57,0,2263,23
Africa,2023-11-17,0,0,7.57,0,2263,23
Africa,2023-11-18,0,0,7.57,0,2263,23
Africa,2023-11-19,30,0,4.29,0,2293,23
Africa,2023-11-20,0,0,4.29,0,2293,23
Africa,2023-11-21,0,0,4.29,0,2293,23
Africa,2023-11-22,0,0,4.29,0,2293,23
Africa,2023-11-23,0,0,4.29,0,2293,23
Africa,2023-11-24,0,0,4.29,0,2293,23
Africa,2023-11-25,0,0,4.29,0,2293,23
Africa,2023-11-26,26,0,3.71,0,2319,23
Africa,2023-11-27,0,0,3.71,0,2319,23
Africa,2023-11-28,0,0,3.71,0,2319,23
Africa,2023-11-29,0,0,3.71,0,2319,23
Africa,2023-11-30,0,0,3.71,0,2319,23
Africa,2023-12-01,0,0,3.71,0,2319,23
Africa,2023-12-02,0,0,3.71,0,2319,23
Africa,2023-12-03,13,0,1.86,0,2332,23
Africa,2023-12-04,0,0,1.86,0,2332,23
Africa,2023-12-05,0,0,1.86,0,2332,23
Africa,2023-12-06,0,0,1.86,0,2332,23
Africa,2023-12-07,0,0,1.86,0,2332,23
Africa,2023-12-08,0,0,1.86,0,2332,23
Africa,2023-12-09,0,0,1.86,0,2332,23
Africa,2023-12-10,14,0,2.00,0,2346,23
Africa,2023-12-11,0,0,2.00,0,2346,23
Africa,2023-12-12,0,0,2.00,0,2346,23
Africa,2023-12-13,0,0,2.00,0,2346,23
Africa,2023-12-14,0,0,2.00,0,2346,23
Africa,2023-12-15,0,0,2.00,0,2346,23
Africa,2023-12-16,0,0,2.00,0,2346,23
Africa,2023-12-17,9,0,1.29,0,2355,23
Africa,2023-12-18,0,0,1.29,0,2355,23
Africa,2023-12-19,0,0,1.29,0,2355,23
Africa,2023-12-20,0,0,1.29,0,2355,23
Africa,2023-12-21,0,0,1.29,0,2355,23
Africa,2023-12-22,0,0,1.29,0,2355,23
Africa,2023-12-23,0,0,1.29,0,2355,23
Africa,2023-12-24,32,0,4.57,0,2387,23
Africa,2023-12-25,0,0,4.57,0,2387,23
Africa,2023-12-26,0,0,4.57,0,2387,23
Africa,2023-12-27,0,0,4.57,0,2387,23
Africa,2023-12-28,0,0,4.57,0,2387,23
Africa,2023-12-29,0,0,4.57,0,2387,23
Africa,2023-12-30,0,0,4.57,0,2387,23
Africa,2023-12-31,16,0,2.29,0,2403,23
Africa,2024-01-01,0,0,2.29,0,2403,23
Africa,2024-01-02,0,0,2.29,0,2403,23
Africa,2024-01-03,0,0,2.29,0,2403,23
Africa,2024-01-04,0,0,2.29,0,2403,23
Africa,2024-01-05,0,0,2.29,0,2403,23
Africa,2024-01-06,0,0,2.29,0,2403,23
Africa,2024-01-07,23,0,3.29,0,2426,23
Africa,2024-01-08,0,0,3.29,0,2426,23
Africa,2024-01-09,0,0,3.29,0,2426,23
Africa,2024-01-10,0,0,3.29,0,2426,23
Africa,2024-01-11,0,0,3.29,0,2426,23
Africa,2024-01-12,0,0,3.29,0,2426,23
Africa,2024-01-13,0,0,3.29,0,2426,23
Africa,2024-01-14,43,2,6.14,0,2469,25
Africa,2024-01-15,0,0,6.14,0,2469,25
Africa,2024-01-16,0,0,6.14,0,2469,25
Africa,2024-01-17,0,0,6.14,0,2469,25
Africa,2024-01-18,0,0,6.14,0,2469,25
Africa,2024-01-19,0,0,6.14,0,2469,25
Africa,2024-01-20,0,0,6.14,0,2469,25
Africa,2024-01-21,55,0,7.86,0,2524,25
Africa,2024-01-22,0,0,7.86,0,2524,25
Africa,2024-01-23,0,0,7.86,0,2524,25
Africa,2024-01-24,0,0,7.86,0,2524,25
Africa,2024-01-25,0,0,7.86,0,2524,25
Africa,2024-01-26,0,0,7.86,0,2524,25
Africa,2024-01-27,0,0,7.86,0,2524,25
Africa,2024-01-28,95,0,13.57,0,2619,25
Africa,2024-01-29,0,0,13.57,0,2619,25
Africa,2024-01-30,0,0,13.57,0,2619,25
Africa,2024-01-31,0,0,13.57,0,2619,25
Africa,2024-02-01,0,0,13.57,0,2619,25
Africa,2024-02-02,0,0,13.57,0,2619,25
Africa,2024-02-03,0,0,13.57,0,2619,25
Africa,2024-02-04,47,0,6.71,0,2666,25
Africa,2024-02-05,0,0,6.71,0,2666,25
Africa,2024-02-06,0,0,6.71,0,2666,25
Africa,2024-02-07,0,0,6.71,0,2666,25
Africa,2024-02-08,0,0,6.71,0,2666,25
Africa,2024-02-09,0,0,6.71,0,2666,25
Africa,2024-02-10,0,0,6.71,0,2666,25
Africa,2024-02-11,74,0,10.57,0,2740,25
Africa,2024-02-12,0,0,10.57,0,2740,25
Africa,2024-02-13,0,0,10.57,0,2740,25
Africa,2024-02-14,0,0,10.57,0,2740,25
Africa,2024-02-15,0,0,10.57,0,2740,25
Africa,2024-02-16,0,0,10.57,0,2740,25
Africa,2024-02-17,0,0,10.57,0,2740,25
Africa,2024-02-18,65,0,9.29,0,2805,25
Africa,2024-02-19,0,0,9.29,0,2805,25
Africa,2024-02-20,0,0,9.29,0,2805,25
Africa,2024-02-21,0,0,9.29,0,2805,25
Africa,2024-02-22,0,0,9.29,0,2805,25
Africa,2024-02-23,0,0,9.29,0,2805,25
Africa,2024-02-24,0,0,9.29,0,2805,25
Africa,2024-02-25,60,0,8.57,0,2865,25
Africa,2024-02-26,0,0,8.57,0,2865,25
Africa,2024-02-27,0,0,8.57,0,2865,25
Africa,2024-02-28,0,0,8.57,0,2865,25
Africa,2024-02-29,0,0,8.57,0,2865,25
Africa,2024-03-01,0,0,8.57,0,2865,25
Africa,2024-03-02,0,0,8.57,0,2865,25
Africa,2024-03-03,71,1,10.14,0,2936,26
Africa,2024-03-04,0,0,10.14,0,2936,26
Africa,2024-03-05,0,0,10.14,0,2936,26
Africa,2024-03-06,0,0,10.14,0,2936,26
Africa,2024-03-07,0,0,10.14,0,2936,26
Africa,2024-03-08,0,0,10.14,0,2936,26
Africa,2024-03-09,0,0,10.14,0,2936,26
Africa,2024-03-10,53,0,7.57,0,2989,26
Africa,2024-03-11,0,0,7.57,0,2989,26
Africa,2024-03-12,0,0,7.57,0,2989,26
Africa,2024-03-13,0,0,7.57,0,2989,26
Africa,2024-03-14,0,0,7.57,0,2989,26
Africa,2024-03-15,1,0,7.71,0,2990,26
Africa,2024-03-16,0,0,7.71,0,2990,26
Africa,2024-03-17,55,0,8.00,0,3045,26
Africa,2024-03-18,0,0,8.00,0,3045,26
Africa,2024-03-19,0,0,8.00,0,3045,26
Africa,2024-03-20,0,0,8.00,0,3045,26
Africa,2024-03-21,0,0,8.00,0,3045,26
Africa,2024-03-22,0,0,7.86,0,3045,26
Africa,2024-03-23,0,0,7.86,0,3045,26
Africa,2024-03-24,66,0,9.43,0,3111,26
Africa,2024-03-25,0,0,9.43,0,3111,26
Africa,2024-03-26,0,0,9.43,0,3111,26
Africa,2024-03-27,0,0,9.43,0,3111,26
Africa,2024-03-28,0,0,9.43,0,3111,26
Africa,2024-03-29,0,0,9.43,0,3111,26
Africa,2024-03-30,0,0,9.43,0,3111,26
Africa,2024-03-31,59,0,8.43,0,3170,26
Africa,2024-04-01,0,0,8.43,0,3170,26
Africa,2024-04-02,0,0,8.43,0,3170,26
Africa,2024-04-03,0,0,8.43,0,3170,26
Africa,2024-04-04,0,0,8.43,0,3170,26
Africa,2024-04-05,0,0,8.43,0,3170,26
Africa,2024-04-06,0,0,8.43,0,3170,26
Africa,2024-04-07,75,1,10.71,0,3245,27
Africa,2024-04-08,0,0,10.71,0,3245,27
Africa,2024-04-09,0,0,10.71,0,3245,27
Africa,2024-04-10,0,0,10.71,0,3245,27
Africa,2024-04-11,0,0,10.71,0,3245,27
Africa,2024-04-12,0,0,10.71,0,3245,27
Africa,2024-04-13,0,0,10.71,0,3245,27
Africa,2024-04-14,79,1,11.29,0,3324,28
Africa,2024-04-15,0,0,11.29,0,3324,28
Africa,2024-04-16,0,0,11.29,0,3324,28
Africa,2024-04-17,0,0,11.29,0,3324,28
Africa,2024-04-18,0,0,11.29,0,3324,28
Africa,2024-04-19,0,0,11.29,0,3324,28
Africa,2024-04-20,0,0,11.29,0,3324,28
Africa,2024-04-21,67,1,9.57,0,3391,29
Africa,2024-04-22,0,0,9.57,0,3391,29
Africa,2024-04-23,0,0,9.57,0,3391,29
Africa,2024-04-24,0,0,9.57,0,3391,29
Africa,2024-04-25,0,0,9.57,0,3391,29
Africa,2024-04-26,0,0,9.57,0,3391,29
Africa,2024-04-27,0,0,9.57,0,3391,29
Africa,2024-04-28,79,2,11.29,0,3470,31
Africa,2024-04-29,0,0,11.29,0,3470,31
Africa,2024-04-30,0,0,11.29,0,3470,31
Africa,2024-05-01,0,0,11.29,0,3470,31
Africa,2024-05-02,0,0,11.29,0,3470,31
Africa,2024-05-03,0,0,11.29,0,3470,31
Africa,2024-05-04,0,0,11.29,0,3470,31
Africa,2024-05-05,187,1,26.71,0,3657,32
Africa,2024-05-06,0,0,26.71,0,3657,32
Africa,2024-05-07,0,0,26.71,0,3657,32
Africa,2024-05-08,0,0,26.71,0,3657,32
Africa,2024-05-09,0,0,26.71,0,3657,32
Africa,2024-05-10,0,0,26.71,0,3657,32
Africa,2024-05-11,0,0,26.71,0,3657,32
Africa,2024-05-12,162,1,23.14,0,3819,33
Africa,2024-05-13,0,0,23.14,0,3819,33
Africa,2024-05-14,0,0,23.14,0,3819,33
Africa,2024-05-15,0,0,23.14,0,3819,33
Africa,2024-05-16,0,0,23.14,0,3819,33
Africa,2024-05-17,0,0,23.14,0,3819,33
Africa,2024-05-18,0,0,23.14,0,3819,33
Africa,2024-05-19,153,2,21.86,0,3972,35
Africa,2024-05-20,0,0,21.86,0,3972,35
Africa,2024-05-21,0,0,21.86,0,3972,35
Africa,2024-05-22,0,0,21.86,0,3972,35
Africa,2024-05-23,0,0,21.86,0,3972,35
Africa,2024-05-24,0,0,21.86,0,3972,35
Africa,2024-05-25,0,0,21.86,0,3972,35
Africa,2024-05-26,116,2,16.57,0,4088,37
Africa,2024-05-27,0,0,16.57,0,4088,37
Africa,2024-05-28,0,0,16.57,0,4088,37
Africa,2024-05-29,0,0,16.57,0,4088,37
Africa,2024-05-30,0,0,16.57,0,4088,37
Africa,2024-05-31,0,0,16.57,0,4088,37
Africa,2024-06-01,0,0,16.57,0,4088,37
Africa,2024-06-02,126,2,18.00,0,4214,39
Africa,2024-06-03,0,0,18.00,0,4214,39
Africa,2024-06-04,0,0,18.00,0,4214,39
Africa,2024-06-05,0,0,18.00,0,4214,39
Africa,2024-06-06,0,0,18.00,0,4214,39
Africa,2024-06-07,0,0,18.00,0,4214,39
Africa,2024-06-08,0,0,18.00,0,4214,39
Africa,2024-06-09,173,2,24.71,0,4387,41
Africa,2024-06-10,0,0,24.71,0,4387,41
Africa,2024-06-11,0,0,24.71,0,4387,41
Africa,2024-06-12,0,0,24.71,0,4387,41
Africa,2024-06-13,0,0,24.71,0,4387,41
Africa,2024-06-14,0,0,24.71,0,4387,41
Africa,2024-06-15,0,0,24.71,0,4387,41
Africa,2024-06-16,211,2,30.14,0,4598,43
Africa,2024-06-17,0,0,30.14,0,4598,43
Africa,2024-06-18,0,0,30.14,0,4598,43
Africa,2024-06-19,0,0,30.14,0,4598,43
Africa,2024-06-20,0,0,30.14,0,4598,43
Africa,2024-06-21,0,0,30.14,0,4598,43
Africa,2024-06-22,0,0,30.14,0,4598,43
Africa,2024-06-23,143,1,20.43,0,4741,44
Africa,2024-06-24,0,0,20.43,0,4741,44
Africa,2024-06-25,0,0,20.43,0,4741,44
Africa,2024-06-26,0,0,20.43,0,4741,44
Africa,2024-06-27,0,0,20.43,0,4741,44
Africa,2024-06-28,0,0,20.43,0,4741,44
Africa,2024-06-29,0,0,20.43,0,4741,44
Africa,2024-06-30,150,4,21.43,1,4891,48
Africa,2024-07-01,0,0,21.43,1,4891,48
Africa,2024-07-02,0,0,21.43,1,4891,48
Africa,2024-07-03,0,0,21.43,1,4891,48
Africa,2024-07-04,0,0,21.43,1,4891,48
Africa,2024-07-05,0,0,21.43,1,4891,48
Africa,2024-07-06,0,0,21.43,1,4891,48
Africa,2024-07-07,165,0,23.57,0,5056,48
Africa,2024-07-08,0,0,23.57,0,5056,48
Africa,2024-07-09,0,0,23.57,0,5056,48
Africa,2024-07-10,0,0,23.57,0,5056,48
Africa,2024-07-11,0,0,23.57,0,5056,48
Africa,2024-07-12,0,0,23.57,0,5056,48
Africa,2024-07-13,0,0,23.57,0,5056,48
Africa,2024-07-14,179,0,25.57,0,5235,48
Africa,2024-07-15,0,0,25.57,0,5235,48
Africa,2024-07-16,0,0,25.57,0,5235,48
Africa,2024-07-17,0,0,25.57,0,5235,48
Africa,2024-07-18,0,0,25.57,0,5235,48
Africa,2024-07-19,0,0,25.57,0,5235,48
Africa,2024-07-20,0,0,25.57,0,5235,48
Africa,2024-07-21,228,2,32.57,0,5463,50
Africa,2024-07-22,0,0,32.57,0,5463,50
Africa,2024-07-23,0,0,32.57,0,5463,50
Africa,2024-07-24,0,0,32.57,0,5463,50
Africa,2024-07-25,0,0,32.57,0,5463,50
Africa,2024-07-26,0,0,32.57,0,5463,50
Africa,2024-07-27,0,0,32.57,0,5463,50
Africa,2024-07-28,238,4,34.00,1,5701,54
Africa,2024-07-29,0,0,34.00,1,5701,54
Africa,2024-07-30,0,0,34.00,1,5701,54
Africa,2024-07-31,0,0,34.00,1,5701,54
Africa,2024-08-01,0,0,34.00,1,5701,54
Africa,2024-08-02,0,0,34.00,1,5701,54
Africa,2024-08-03,0,0,34.00,1,5701,54
Africa,2024-08-04,103,0,14.71,0,5804,54
Africa,2024-08-05,0,0,14.71,0,5804,54
Africa,2024-08-06,0,0,14.71,0,5804,54
Africa,2024-08-07,0,0,14.71,0,5804,54
Africa,2024-08-08,0,0,14.71,0,5804,54
Africa,2024-08-09,0,0,14.71,0,5804,54
Africa,2024-08-10,0,0,14.71,0,5804,54
Africa,2024-08-11,109,0,15.57,0,5913,54
Africa,2024-08-12,0,0,15.57,0,5913,54
Africa,2024-08-13,0,0,15.57,0,5913,54
Africa,2024-08-14,0,0,15.57,0,5913,54
Africa,2024-08-15,0,0,15.57,0,5913,54
Africa,2024-08-16,0,0,15.57,0,5913,54
Africa,2024-08-17,0,0,15.57,0,5913,54
Africa,2024-08-18,142,1,20.29,0,6055,55
Africa,2024-08-19,0,0,20.29,0,6055,55
Africa,2024-08-20,0,0,20.29,0,6055,55
Africa,2024-08-21,0,0,20.29,0,6055,55
Africa,2024-08-22,0,0,20.29,0,6055,55
Africa,2024-08-23,0,0,20.29,0,6055,55
Africa,2024-08-24,0,0,20.29,0,6055,55
Africa,2024-08-25,134,0,19.14,0,6189,55
Africa,2024-08-26,0,0,19.14,0,6189,55
Africa,2024-08-27,0,0,19.14,0,6189,55
Africa,2024-08-28,0,0,19.14,0,6189,55
Africa,2024-08-29,0,0,19.14,0,6189,55
Africa,2024-08-30,0,0,19.14,0,6189,55
Africa,2024-08-31,2,0,19.43,0,6191,55
Africa,2024-09-01,112,0,16.29,0,6303,55
Africa,2024-09-02,0,0,16.29,0,6303,55
Africa,2024-09-03,14,0,18.29,0,6317,55
Africa,2024-09-04,10,0,19.71,0,6327,55
Andorra,2022-07-25,2,0,0.29,0,2,0
Andorra,2022-07-26,1,0,0.43,0,3,0
Andorra,2022-07-27,0,0,0.43,0,3,0
Andorra,2022-07-28,0,0,0.43,0,3,0
Andorra,2022-07-29,0,0,0.43,0,3,0
Andorra,2022-07-30,0,0,0.43,0,3,0
Andorra,2022-07-31,0,0,0.43,0,3,0
Andorra,2022-08-01,0,0,0.14,0,3,0
Andorra,2022-08-02,0,0,0.00,0,3,0
Andorra,2022-08-03,0,0,0.00,0,3,0
Andorra,2022-08-04,0,0,0.00,0,3,0
Andorra,2022-08-05,1,0,0.14,0,4,0
Andorra,2022-08-06,0,0,0.14,0,4,0
Andorra,2022-08-07,0,0,0.14,0,4,0
Andorra,2022-08-08,0,0,0.14,0,4,0
Andorra,2022-08-09,0,0,0.14,0,4,0
Andorra,2022-08-10,0,0,0.14,0,4,0
Andorra,2022-08-11,0,0,0.14,0,4,0
Andorra,2022-08-12,0,0,0.00,0,4,0
Andorra,2022-08-13,0,0,0.00,0,4,0
Andorra,2022-08-14,0,0,0.00,0,4,0
Andorra,2022-08-15,0,0,0.00,0,4,0
Andorra,2022-08-16,0,0,0.00,0,4,0
Andorra,2022-08-17,0,0,0.00,0,4,0
Andorra,2022-08-18,0,0,0.00,0,4,0
Andorra,2022-08-19,0,0,0.00,0,4,0
Andorra,2022-08-20,0,0,0.00,0,4,0
Andorra,2022-08-21,0,0,0.00,0,4,0
Andorra,2022-08-22,0,0,0.00,0,4,0
Andorra,2022-08-23,0,0,0.00,0,4,0
Andorra,2022-08-24,0,0,0.00,0,4,0
Andorra,2022-08-25,0,0,0.00,0,4,0
Andorra,2022-08-26,0,0,0.00,0,4,0
Andorra,2022-08-27,0,0,0.00,0,4,0
Andorra,2022-08-28,0,0,0.00,0,4,0
Andorra,2022-08-29,0,0,0.00,0,4,0
Andorra,2022-08-30,0,0,0.00,0,4,0
Andorra,2022-08-31,0,0,0.00,0,4,0
Andorra,2022-09-01,0,0,0.00,0,4,0
Andorra,2022-09-02,0,0,0.00,0,4,0
Andorra,2022-09-03,0,0,0.00,0,4,0
Andorra,2022-09-04,0,0,0.00,0,4,0
Andorra,2022-09-05,0,0,0.00,0,4,0
Andorra,2022-09-06,0,0,0.00,0,4,0
Andorra,2022-09-07,0,0,0.00,0,4,0
Andorra,2022-09-08,0,0,0.00,0,4,0
Andorra,2022-09-09,0,0,0.00,0,4,0
Andorra,2022-09-10,0,0,0.00,0,4,0
Andorra,2022-09-11,0,0,0.00,0,4,0
Andorra,2022-09-12,0,0,0.00,0,4,0
Andorra,2022-09-13,0,0,0.00,0,4,0
Andorra,2022-09-14,0,0,0.00,0,4,0
Andorra,2022-09-15,0,0,0.00,0,4,0
Andorra,2022-09-16,0,0,0.00,0,4,0
Andorra,2022-09-17,0,0,0.00,0,4,0
Andorra,2022-09-18,0,0,0.00,0,4,0
Andorra,2022-09-19,0,0,0.00,0,4,0
Andorra,2022-09-20,0,0,0.00,0,4,0
Andorra,2022-09-21,0,0,0.00,0,4,0
Andorra,2022-09-22,0,0,0.00,0,4,0
Andorra,2022-09-23,0,0,0.00,0,4,0
Andorra,2022-09-24,0,0,0.00,0,4,0
Andorra,2022-09-25,0,0,0.00,0,4,0
Andorra,2022-09-26,0,0,0.00,0,4,0
Andorra,2022-09-27,0,0,0.00,0,4,0
Andorra,2022-09-28,0,0,0.00,0,4,0
Andorra,2022-09-29,0,0,0.00,0,4,0
Andorra,2022-09-30,0,0,0.00,0,4,0
Andorra,2022-10-01,0,0,0.00,0,4,0
Andorra,2022-10-02,0,0,0.00,0,4,0
Andorra,2022-10-03,0,0,0.00,0,4,0
Andorra,2022-10-04,0,0,0.00,0,4,0
Andorra,2022-10-05,0,0,0.00,0,4,0
Andorra,2022-10-06,0,0,0.00,0,4,0
Andorra,2022-10-07,0,0,0.00,0,4,0
Andorra,2022-10-08,0,0,0.00,0,4,0
Andorra,2022-10-09,0,0,0.00,0,4,0
Andorra,2022-10-10,0,0,0.00,0,4,0
Andorra,2022-10-11,0,0,0.00,0,4,0
Andorra,2022-10-12,0,0,0.00,0,4,0
Andorra,2022-10-13,0,0,0.00,0,4,0
Andorra,2022-10-14,0,0,0.00,0,4,0
Andorra,2022-10-15,0,0,0.00,0,4,0
Andorra,2022-10-16,0,0,0.00,0,4,0
Andorra,2022-10-17,0,0,0.00,0,4,0
Andorra,2022-10-18,0,0,0.00,0,4,0
Andorra,2022-10-19,0,0,0.00,0,4,0
Andorra,2022-10-20,0,0,0.00,0,4,0
Andorra,2022-10-21,0,0,0.00,0,4,0
Andorra,2022-10-22,0,0,0.00,0,4,0
Andorra,2022-10-23,0,0,0.00,0,4,0
Andorra,2022-10-24,0,0,0.00,0,4,0
Andorra,2022-10-25,0,0,0.00,0,4,0
Andorra,2022-10-26,0,0,0.00,0,4,0
Andorra,2022-10-27,0,0,0.00,0,4,0
Andorra,2022-10-28,0,0,0.00,0,4,0
Andorra,2022-10-29,0,0,0.00,0,4,0
Andorra,2022-10-30,0,0,0.00,0,4,0
Andorra,2022-10-31,0,0,0.00,0,4,0
Andorra,2022-11-01,0,0,0.00,0,4,0
Andorra,2022-11-02,0,0,0.00,0,4,0
Andorra,2022-11-03,0,0,0.00,0,4,0
Andorra,2022-11-04,0,0,0.00,0,4,0
Andorra,2022-11-05,0,0,0.00,0,4,0
Andorra,2022-11-06,0,0,0.00,0,4,0
Andorra,2022-11-07,0,0,0.00,0,4,0
Andorra,2022-11-08,0,0,0.00,0,4,0
Andorra,2022-11-09,0,0,0.00,0,4,0
Andorra,2022-11-10,0,0,0.00,0,4,0
Andorra,2022-11-11,0,0,0.00,0,4,0
Andorra,2022-11-12,0,0,0.00,0,4,0
Andorra,2022-11-13,0,0,0.00,0,4,0
Andorra,2022-11-14,0,0,0.00,0,4,0
Andorra,2022-11-15,0,0,0.00,0,4,0
Andorra,2022-11-16,0,0,0.00,0,4,0
Andorra,2022-11-17,0,0,0.00,0,4,0
Andorra,2022-11-18,0,0,0.00,0,4,0
Andorra,2022-11-19,0,0,0.00,0,4,0
Andorra,2022-11-20,0,0,0.00,0,4,0
Andorra,2022-11-21,0,0,0.00,0,4,0
Andorra,2022-11-22,0,0,0.00,0,4,0
Andorra,2022-11-23,0,0,0.00,0,4,0
Andorra,2022-11-24,0,0,0.00,0,4,0
Andorra,2022-11-25,0,0,0.00,0,4,0
Andorra,2022-11-26,0,0,0.00,0,4,0
Andorra,2022-11-27,0,0,0.00,0,4,0
Andorra,2022-11-28,0,0,0.00,0,4,0
Andorra,2022-11-29,0,0,0.00,0,4,0
Andorra,2022-11-30,0,0,0.00,0,4,0
Andorra,2022-12-01,0,0,0.00,0,4,0
Andorra,2022-12-02,0,0,0.00,0,4,0
Andorra,2022-12-03,0,0,0.00,0,4,0
Andorra,2022-12-04,0,0,0.00,0,4,0
Andorra,2022-12-05,0,0,0.00,0,4,0
Andorra,2022-12-06,0,0,0.00,0,4,0
Andorra,2022-12-07,0,0,0.00,0,4,0
Andorra,2022-12-08,0,0,0.00,0,4,0
Andorra,2022-12-09,0,0,0.00,0,4,0
Andorra,2022-12-10,0,0,0.00,0,4,0
Andorra,2022-12-11,0,0,0.00,0,4,0
Andorra,2022-12-12,0,0,0.00,0,4,0
Andorra,2022-12-13,0,0,0.00,0,4,0
Andorra,2022-12-14,0,0,0.00,0,4,0
Andorra,2022-12-15,0,0,0.00,0,4,0
Andorra,2022-12-16,0,0,0.00,0,4,0
Andorra,2022-12-17,0,0,0.00,0,4,0
Andorra,2022-12-18,0,0,0.00,0,4,0
Andorra,2022-12-19,0,0,0.00,0,4,0
Andorra,2022-12-20,0,0,0.00,0,4,0
Andorra,2022-12-21,0,0,0.00,0,4,0
Andorra,2022-12-22,0,0,0.00,0,4,0
Andorra,2022-12-23,0,0,0.00,0,4,0
Andorra,2022-12-24,0,0,0.00,0,4,0
Andorra,2022-12-25,0,0,0.00,0,4,0
Andorra,2022-12-26,0,0,0.00,0,4,0
Andorra,2022-12-27,0,0,0.00,0,4,0
Andorra,2022-12-28,0,0,0.00,0,4,0
Andorra,2022-12-29,0,0,0.00,0,4,0
Andorra,2022-12-30,0,0,0.00,0,4,0
Andorra,2022-12-31,0,0,0.00,0,4,0
Andorra,2023-01-01,0,0,0.00,0,4,0
Andorra,2023-01-02,0,0,0.00,0,4,0
Andorra,2023-01-03,0,0,0.00,0,4,0
Andorra,2023-01-04,0,0,0.00,0,4,0
Andorra,2023-01-05,0,0,0.00,0,4,0
Andorra,2023-01-06,0,0,0.00,0,4,0
Andorra,2023-01-07,0,0,0.00,0,4,0
Andorra,2023-01-08,0,0,0.00,0,4,0
Andorra,2023-01-09,0,0,0.00,0,4,0
Andorra,2023-01-10,0,0,0.00,0,4,0
Andorra,2023-01-11,0,0,0.00,0,4,0
Andorra,2023-01-12,0,0,0.00,0,4,0
Andorra,2023-01-13,0,0,0.00,0,4,0
Andorra,2023-01-14,0,0,0.00,0,4,0
Andorra,2023-01-15,0,0,0.00,0,4,0
Andorra,2023-01-16,0,0,0.00,0,4,0
Andorra,2023-01-17,0,0,0.00,0,4,0
Andorra,2023-01-18,0,0,0.00,0,4,0
Andorra,2023-01-19,0,0,0.00,0,4,0
Andorra,2023-01-20,0,0,0.00,0,4,0
Andorra,2023-01-21,0,0,0.00,0,4,0
Andorra,2023-01-22,0,0,0.00,0,4,0
Andorra,2023-01-23,0,0,0.00,0,4,0
Andorra,2023-01-24,0,0,0.00,0,4,0
Andorra,2023-01-25,0,0,0.00,0,4,0
Andorra,2023-01-26,0,0,0.00,0,4,0
Andorra,2023-01-27,0,0,0.00,0,4,0
Andorra,2023-01-28,0,0,0.00,0,4,0
Andorra,2023-01-29,0,0,0.00,0,4,0
Andorra,2023-01-30,0,0,0.00,0,4,0
Andorra,2023-01-31,0,0,0.00,0,4,0
Andorra,2023-02-01,0,0,0.00,0,4,0
Andorra,2023-02-02,0,0,0.00,0,4,0
Andorra,2023-02-03,0,0,0.00,0,4,0
Andorra,2023-02-04,0,0,0.00,0,4,0
Andorra,2023-02-05,0,0,0.00,0,4,0
Andorra,2023-02-06,0,0,0.00,0,4,0
Andorra,2023-02-07,0,0,0.00,0,4,0
Andorra,2023-02-08,0,0,0.00,0,4,0
Andorra,2023-02-09,0,0,0.00,0,4,0
Andorra,2023-02-10,0,0,0.00,0,4,0
Andorra,2023-02-11,0,0,0.00,0,4,0
Andorra,2023-02-12,0,0,0.00,0,4,0
Andorra,2023-02-13,0,0,0.00,0,4,0
Andorra,2023-02-14,0,0,0.00,0,4,0
Andorra,2023-02-15,0,0,0.00,0,4,0
Andorra,2023-02-16,0,0,0.00,0,4,0
Andorra,2023-02-17,0,0,0.00,0,4,0
Andorra,2023-02-18,0,0,0.00,0,4,0
Andorra,2023-02-19,0,0,0.00,0,4,0
Andorra,2023-02-20,0,0,0.00,0,4,0
Andorra,2023-02-21,0,0,0.00,0,4,0
Andorra,2023-02-22,0,0,0.00,0,4,0
Andorra,2023-02-23,0,0,0.00,0,4,0
Andorra,2023-02-24,0,0,0.00,0,4,0
Andorra,2023-02-25,0,0,0.00,0,4,0
Andorra,2023-02-26,0,0,0.00,0,4,0
Andorra,2023-02-27,0,0,0.00,0,4,0
Andorra,2023-02-28,0,0,0.00,0,4,0
Andorra,2023-03-01,0,0,0.00,0,4,0
Andorra,2023-03-02,0,0,0.00,0,4,0
Andorra,2023-03-03,0,0,0.00,0,4,0
Andorra,2023-03-04,0,0,0.00,0,4,0
Andorra,2023-03-05,0,0,0.00,0,4,0
Andorra,2023-03-06,0,0,0.00,0,4,0
